x,y,status,floor_factor,victim_present
71,29,clear,,0
90,42,clear,,1
29,32,clear,,0
48,45,clear,,0
40,41,clear,,0
6,48,clear,,0
92,88,wall,,0
50,91,clear,,0
75,35,clear,,0
41,42,clear,,0
33,38,clear,,0
52,51,clear,,0
93,52,clear,,0
25,34,clear,,0
44,47,clear,,0
85,48,clear,,0
10,54,clear,,0
2,50,clear,,0
67,36,clear,,0
86,49,clear,,0
59,32,wall,,0
78,45,clear,,0
89,54,clear,,0
36,48,clear,,0
55,61,clear,,0
47,57,clear,,0
5,60,clear,,0
79,46,clear,,1
30,4,clear,,0
71,42,clear,,0
63,38,clear,,0
82,51,clear,,0
48,58,clear,,0
40,54,clear,,0
6,61,clear,,0
72,6,clear,,0
64,2,clear,,0
22,5,clear,,0
14,1,clear,,0
74,52,clear,,0
93,65,clear,,0
66,48,clear,,0
85,61,clear,,0
32,55,clear,,0
65,3,clear,,0
35,60,clear,,0
68,8,clear,,0
15,2,clear,,0
1,67,clear,,0
26,11,clear,,0
67,49,clear,,0
59,45,clear,,0
18,7,clear,,0
78,58,clear,,0
70,54,clear,,0
36,61,clear,,0
9,44,clear,,0
60,9,clear,,0
5,73,clear,,0
11,4,clear,,0
52,5,clear,,0
44,1,clear,,0
10,8,clear,,0
62,55,clear,,0
81,68,clear,,0
54,51,clear,,0
53,6,clear,,0
39,71,clear,,0
45,2,clear,,0
31,67,clear,,0
3,5,clear,,0
14,14,clear,,0
13,55,clear,,0
32,68,clear,,0
79,0,clear,,0
43,77,clear,,0
16,60,clear,,0
90,9,clear,,0
35,73,clear,,0
82,5,clear,,0
1,80,clear,,0
7,11,clear,,0
48,12,clear,,0
40,8,clear,,0
92,55,clear,,0
6,15,wall,,0
17,61,clear,,0
9,57,clear,,0
77,75,clear,,0
50,58,clear,,0
83,6,clear,,0
75,2,clear,,0
80,80,clear,,0
41,9,clear,,0
27,74,wall,,0
33,5,clear,,0
93,19,clear,,0
25,1,clear,,0
44,14,clear,,0
30,79,clear,,0
10,21,clear,,0
2,17,clear,,0
73,77,clear,,0
34,6,clear,,0
39,84,clear,,0
12,67,clear,,0
67,3,clear,,0
31,80,clear,,0
4,63,clear,,0
37,11,clear,,0
23,76,clear,,0
86,16,clear,,0
70,8,clear,,0
3,18,clear,,0
89,21,clear,,0
55,28,wall,,0
88,62,clear,,0
47,24,clear,,0
13,68,clear,,0
71,9,clear,,0
16,73,clear,,0
90,22,wall,,0
63,5,clear,,0
76,87,clear,,0
29,12,clear,,0
48,25,clear,,0
21,8,clear,,0
40,21,clear,,0
26,86,clear,,0
92,68,clear,,0
42,67,clear,,0
8,74,clear,,0
27,87,clear,,0
0,70,clear,,0
19,83,clear,,0
93,32,clear,,0
11,79,clear,,0
85,28,wall,,0
30,92,clear,,0
32,22,clear,,0
51,35,clear,,0
84,69,clear,,0
35,27,clear,,0
87,74,clear,,0
12,80,clear,,0
86,29,clear,,0
4,76,clear,,1
23,89,clear,,0
56,86,clear,,0
89,34,clear,,0
17,15,clear,,0
9,11,clear,,0
28,24,clear,,0
47,37,clear,,0
88,75,clear,,0
5,40,clear,,0
65,91,clear,,0
38,74,clear,,0
57,87,clear,,0
29,25,clear,,0
73,31,clear,,0
39,38,clear,,0
31,34,clear,,0
91,85,clear,,0
42,80,clear,,0
83,81,clear,,0
74,32,clear,,0
52,93,clear,,0
13,22,clear,,0
85,41,wall,,0
32,35,clear,,0
51,48,clear,,0
24,31,clear,,0
43,44,clear,,0
16,27,clear,,0
84,82,clear,,0
1,47,clear,,0
87,87,clear,,0
34,81,clear,,0
45,90,clear,,0
92,22,clear,,0
37,86,clear,,0
77,42,clear,,0
9,24,clear,,0
28,37,clear,,0
69,38,clear,,0
61,34,wall,,0
80,47,clear,,0
79,88,wall,,0
62,35,wall,,0
81,48,clear,,0
54,31,wall,,0
73,44,clear,,0
20,38,clear,,0
39,51,clear,,1
75,90,clear,,0
88,29,clear,,0
33,93,clear,,0
25,89,clear,,1
65,45,clear,,0
57,41,clear,,0
76,54,clear,,0
68,50,clear,,0
92,35,clear,,0
58,42,clear,,0
77,55,clear,,0
50,38,clear,,0
69,51,clear,,0
42,34,clear,,0
61,47,clear,,0
80,60,clear,,0
8,41,clear,,0
30,59,clear,,0
63,93,clear,,0
51,2,clear,,0
87,41,clear,,0
53,48,clear,,0
4,43,clear,,0
72,61,clear,,0
64,57,clear,,0
56,53,clear,,0
89,1,clear,,0
55,8,clear,,0
88,42,clear,,0
47,4,clear,,0
46,45,clear,,0
5,7,clear,,0
65,58,clear,,0
38,41,clear,,0
49,50,clear,,0
15,57,clear,,0
7,53,clear,,0
81,2,clear,,0
18,62,clear,,0
39,5,clear,,0
31,1,clear,,0
50,51,clear,,0
91,52,clear,,0
42,47,clear,,0
83,48,clear,,0
8,54,clear,,0
0,50,clear,,0
19,63,clear,,0
11,59,clear,,0
52,60,wall,,0
85,8,clear,,0
32,2,clear,,0
84,49,wall,,0
43,11,clear,,0
35,7,clear,,0
87,54,clear,,0
1,14,clear,,0
53,61,clear,,0
72,74,clear,,0
45,57,clear,,0
37,53,clear,,0
3,60,clear,,0
77,9,clear,,0
28,4,clear,,0
69,5,clear,,0
14,69,clear,,0
61,1,clear,,1
46,58,clear,,0
38,54,clear,,0
79,55,clear,,0
90,64,clear,,0
82,60,clear,,0
15,70,clear,,1
62,2,clear,,0
7,66,clear,,0
18,75,clear,,0
20,5,clear,,0
39,18,clear,,0
12,1,clear,,0
91,65,clear,,0
23,10,clear,,0
83,61,clear,,0
75,57,clear,,0
41,64,clear,,0
33,60,clear,,0
13,2,clear,,0
44,69,clear,,0
24,11,clear,,0
10,76,clear,,0
16,7,clear,,0
57,8,clear,,0
2,72,clear,,0
34,61,clear,,0
45,70,clear,,0
86,71,clear,,0
92,2,clear,,0
37,66,clear,,0
78,67,clear,,0
58,9,clear,,0
3,73,clear,,0
89,76,wall,,0
50,5,clear,,0
42,1,clear,,0
8,8,clear,,0
27,21,clear,,1
0,4,clear,,0
79,68,clear,,0
11,13,clear,,0
30,26,clear,,0
63,60,clear,,0
82,73,clear,,0
84,3,clear,,0
29,67,clear,,0
40,76,clear,,0
87,8,clear,,0
6,83,clear,,0
12,14,clear,,0
4,10,clear,,0
23,23,clear,,0
41,77,clear,,0
88,9,clear,,0
33,73,clear,,0
74,74,clear,,0
44,82,clear,,0
85,83,clear,,0
46,12,clear,,0
38,8,clear,,0
51,90,clear,,0
43,86,clear,,0
76,34,clear,,0
49,17,clear,,0
15,24,clear,,0
7,20,clear,,1
26,33,clear,,0
86,84,clear,,0
18,29,clear,,0
78,80,clear,,0
70,76,clear,,0
89,89,clear,,0
17,70,wall,,0
50,18,wall,,0
36,83,clear,,0
91,19,clear,,0
42,14,clear,,0
28,79,clear,,0
47,92,clear,,0
8,21,clear,,0
0,17,clear,,0
19,30,clear,,0
11,26,clear,,0
71,77,clear,,0
29,80,clear,,0
21,76,clear,,0
81,90,clear,,0
87,21,wall,,0
73,86,clear,,0
39,93,clear,,0
45,24,clear,,0
72,41,clear,,0
64,37,wall,,0
56,33,clear,,0
3,27,wall,,0
14,36,clear,,0
74,87,clear,,0
13,77,clear,,0
46,25,clear,,0
32,90,clear,,0
24,86,clear,,0
49,30,clear,,0
90,31,clear,,0
15,37,clear,,0
70,89,clear,,0
17,83,clear,,0
91,32,clear,,0
28,92,clear,,0
69,93,clear,,0
60,44,clear,,0
33,27,clear,,0
25,23,clear,,0
44,36,clear,,0
2,39,clear,,0
62,90,clear,,0
54,86,clear,,0
34,28,clear,,0
45,37,clear,,0
86,38,clear,,0
37,33,clear,,0
3,40,clear,,0
89,43,clear,,0
55,50,clear,,0
79,35,wall,,0
71,31,clear,,0
90,44,clear,,0
29,34,clear,,0
48,47,clear,,0
6,50,clear,,0
50,93,clear,,0
42,89,clear,,0
75,37,clear,,0
41,44,clear,,0
74,41,clear,,0
93,54,clear,,0
25,36,clear,,0
44,49,clear,,0
85,50,clear,,0
10,56,clear,,0
51,57,clear,,0
2,52,clear,,0
76,1,clear,,0
26,0,clear,,1
86,51,clear,,0
59,34,clear,,0
78,47,clear,,0
70,43,wall,,0
89,56,clear,,0
36,50,clear,,0
47,59,clear,,0
27,1,clear,,0
5,62,clear,,0
71,44,clear,,0
30,6,clear,,0
63,40,clear,,0
40,56,clear,,0
81,57,clear,,0
6,63,clear,,0
72,8,clear,,0
64,4,clear,,0
56,0,clear,,0
22,7,clear,,0
14,3,clear,,0
74,54,clear,,0
93,67,clear,,0
66,50,clear,,1
85,63,clear,,0
32,57,clear,,0
57,1,clear,,0
35,62,clear,,0
15,4,clear,,0
1,69,clear,,0
67,51,clear,,0
59,47,clear,,0
18,9,clear,,0
70,56,clear,,0
36,63,clear,,0
9,46,clear,,0
77,64,clear,,0
47,72,clear,,0
80,69,clear,,0
5,75,clear,,0
52,7,clear,,1
44,3,clear,,0
10,10,clear,,0
2,6,clear,,0
62,57,clear,,0
81,70,clear,,0
54,53,clear,,0
87,1,clear,,0
20,60,clear,,0
53,8,clear,,1
39,73,clear,,0
45,4,clear,,0
86,5,clear,,0
31,69,clear,,0
3,7,clear,,0
89,10,clear,,0
22,20,clear,,0
14,16,clear,,0
13,57,clear,,0
32,70,clear,,0
79,2,clear,,0
43,79,clear,,0
16,62,clear,,0
90,11,clear,,0
35,75,clear,,0
76,76,clear,,0
82,7,clear,,0
1,82,clear,,0
29,1,clear,,0
48,14,clear,,0
40,10,clear,,0
92,57,clear,,0
6,17,clear,,0
9,59,clear,,0
77,77,clear,,0
50,60,clear,,0
69,73,clear,,0
83,8,clear,,0
75,4,clear,,0
80,82,clear,,0
27,76,clear,,0
33,7,clear,,0
52,20,wall,,0
93,21,clear,,0
25,3,clear,,0
44,16,clear,,0
85,17,wall,,0
30,81,clear,,0
10,23,clear,,0
51,24,clear,,0
2,19,clear,,0
67,5,clear,,0
12,69,clear,,0
86,18,clear,,0
31,82,clear,,0
4,65,clear,,0
72,83,clear,,0
23,78,clear,,0
59,1,clear,,0
70,10,wall,,0
89,23,clear,,0
55,30,clear,,0
47,26,clear,,0
88,64,clear,,0
16,75,clear,,0
63,7,clear,,0
76,89,clear,,0
68,85,clear,,0
15,79,clear,,0
48,27,clear,,0
21,10,clear,,1
40,23,clear,,0
26,88,clear,,0
18,84,clear,,0
92,70,clear,,0
69,86,clear,,0
42,69,clear,,0
8,76,clear,,0
27,89,clear,,0
0,72,clear,,0
19,85,clear,,0
93,34,clear,,0
85,30,wall,,0
32,24,clear,,0
51,37,clear,,0
24,20,clear,,0
43,33,clear,,0
84,71,clear,,0
35,29,clear,,0
87,76,clear,,0
4,78,clear,,0
64,92,clear,,0
56,88,clear,,0
36,30,clear,,0
9,13,clear,,0
28,26,clear,,0
47,39,clear,,0
88,77,clear,,0
5,42,clear,,0
65,93,clear,,0
38,76,clear,,0
57,89,clear,,0
21,23,clear,,0
54,20,wall,,0
73,33,clear,,0
20,27,clear,,0
39,40,clear,,0
31,36,clear,,0
91,87,clear,,0
23,32,clear,,0
83,83,clear,,0
75,79,clear,,0
41,86,clear,,0
74,34,clear,,0
13,24,clear,,0
44,91,clear,,0
32,37,clear,,0
24,33,clear,,0
43,46,clear,,0
16,29,clear,,0
84,84,clear,,0
76,43,clear,,0
1,49,clear,,0
87,89,clear,,0
34,83,clear,,0
45,92,clear,,0
92,24,clear,,0
37,88,clear,,0
17,30,clear,,0
58,31,wall,,0
77,44,clear,,0
50,27,clear,,0
9,26,clear,,0
61,36,clear,,0
80,49,clear,,0
19,39,wall,,0
71,86,clear,,0
62,37,clear,,0
54,33,wall,,0
73,46,clear,,0
39,53,clear,,0
12,36,clear,,0
72,50,clear,,0
75,92,clear,,0
88,31,clear,,0
25,91,clear,,0
13,37,clear,,0
46,34,clear,,0
65,47,clear,,0
57,43,clear,,0
76,56,clear,,0
49,39,clear,,0
68,52,clear,,0
67,93,clear,,0
92,37,clear,,0
58,44,clear,,0
50,40,clear,,0
69,53,clear,,0
42,36,clear,,0
61,49,clear,,0
8,43,clear,,0
0,39,clear,,0
93,1,clear,,0
30,61,clear,,0
51,4,clear,,1
43,0,clear,,0
1,3,clear,,0
87,43,clear,,1
53,50,clear,,0
4,45,clear,,0
45,46,clear,,0
72,63,clear,,0
64,59,clear,,0
14,58,clear,,0
88,44,clear,,0
47,6,clear,,0
46,47,clear,,0
5,9,clear,,1
57,56,clear,,0
49,52,clear,,0
15,59,clear,,0
7,55,clear,,0
81,4,clear,,0
73,0,clear,,0
18,64,wall,,0
39,7,clear,,0
31,3,clear,,0
91,54,clear,,0
42,49,clear,,0
83,50,clear,,0
75,46,clear,,0
8,56,clear,,0
0,52,clear,,0
41,53,clear,,0
74,1,clear,,0
11,61,clear,,0
44,58,clear,,0
32,4,clear,,0
10,65,clear,,0
84,51,wall,,0
43,13,clear,,0
35,9,clear,,0
87,56,clear,,0
1,16,clear,,0
34,50,clear,,0
45,59,clear,,0
37,55,clear,,0
3,62,clear,,0
22,75,clear,,0
69,7,clear,,0
14,71,clear,,0
61,3,clear,,1
27,10,clear,,0
38,56,clear,,0
79,57,clear,,0
71,53,clear,,0
90,66,clear,,0
82,62,clear,,0
62,4,clear,,0
7,68,clear,,0
54,0,clear,,0
40,65,clear,,0
20,7,clear,,0
6,72,clear,,0
39,20,clear,,0
12,3,clear,,0
91,67,clear,,0
23,12,clear,,0
83,63,clear,,0
75,59,clear,,0
41,66,clear,,0
33,62,clear,,0
13,4,clear,,0
93,76,clear,,0
44,71,clear,,0
46,1,clear,,0
10,78,clear,,0
16,9,clear,,0
57,10,wall,,0
2,74,clear,,0
49,6,clear,,0
34,63,clear,,0
26,22,clear,,0
86,73,clear,,0
92,4,clear,,0
37,68,clear,,0
78,69,clear,,0
3,75,clear,,0
89,78,wall,,0
50,7,clear,,0
36,72,clear,,0
42,3,clear,,0
55,85,clear,,0
8,10,clear,,0
27,23,clear,,0
0,6,clear,,0
79,70,clear,,0
11,15,wall,,0
30,28,clear,,0
90,79,clear,,0
82,75,clear,,0
84,5,clear,,0
29,69,clear,,0
40,78,clear,,0
87,10,clear,,0
12,16,clear,,0
72,30,clear,,0
4,12,clear,,0
56,22,clear,,0
22,29,clear,,0
88,11,clear,,0
33,75,clear,,0
74,76,clear,,0
85,85,clear,,0
46,14,clear,,0
32,79,clear,,0
38,10,clear,,0
51,92,clear,,0
43,88,clear,,0
49,19,clear,,0
35,84,clear,,0
68,32,clear,,0
15,26,clear,,0
7,22,clear,,0
26,35,clear,,0
86,86,clear,,0
18,31,clear,,0
78,82,clear,,0
70,78,clear,,0
89,91,clear,,0
17,72,wall,,0
91,21,clear,,0
36,85,clear,,0
9,68,clear,,0
42,16,clear,,0
28,81,clear,,0
8,23,clear,,0
0,19,clear,,0
60,33,wall,,0
11,28,clear,,0
52,29,wall,,0
29,82,clear,,0
21,78,clear,,0
87,23,clear,,0
73,88,clear,,1
45,26,clear,,0
31,91,clear,,0
64,39,clear,,0
14,38,clear,,0
74,89,clear,,0
66,85,clear,,0
13,79,clear,,0
32,92,clear,,0
24,88,clear,,0
90,33,clear,,0
15,39,wall,,0
48,36,clear,,0
92,79,clear,,0
91,34,clear,,0
61,91,clear,,0
60,46,clear,,0
33,29,clear,,0
25,25,clear,,0
44,38,clear,,0
2,41,clear,,0
62,92,clear,,0
54,88,clear,,0
34,30,clear,,0
86,40,clear,,0
78,36,clear,,0
3,42,clear,,0
89,45,clear,,0
55,52,clear,,0
47,48,clear,,0
88,86,clear,,0
79,37,wall,,0
71,33,clear,,0
90,46,clear,,0
29,36,clear,,0
48,49,clear,,0
21,32,clear,,0
40,45,clear,,0
6,52,clear,,0
42,91,clear,,0
74,43,clear,,0
93,56,clear,,0
25,38,clear,,0
44,51,clear,,0
85,52,clear,,0
10,58,clear,,0
51,59,clear,,0
2,54,clear,,0
43,55,clear,,0
76,3,clear,,0
26,2,clear,,0
86,53,clear,,0
59,36,clear,,0
78,49,clear,,0
70,45,clear,,0
89,58,clear,,0
17,39,wall,,0
36,52,clear,,0
47,61,clear,,0
60,0,clear,,0
5,64,clear,,0
63,42,clear,,0
40,58,clear,,0
81,59,clear,,0
73,55,clear,,0
6,65,clear,,0
39,62,clear,,1
72,10,wall,,0
64,6,clear,,1
56,2,clear,,0
22,9,clear,,0
14,5,clear,,0
74,56,clear,,0
93,69,clear,,0
66,52,clear,,0
85,65,clear,,0
32,59,clear,,0
43,68,clear,,0
90,0,clear,,0
35,64,clear,,0
15,6,clear,,0
1,71,clear,,0
7,2,clear,,0
48,3,clear,,0
59,49,clear,,0
18,11,wall,,0
92,46,clear,,0
91,1,clear,,0
36,65,clear,,0
9,48,clear,,0
28,61,clear,,0
80,71,clear,,0
41,0,clear,,0
5,77,clear,,0
52,9,clear,,0
44,5,clear,,0
10,12,clear,,1
2,8,clear,,0
62,59,clear,,0
81,72,clear,,0
54,55,clear,,0
39,75,clear,,0
12,58,clear,,0
45,6,clear,,0
31,71,clear,,0
86,7,clear,,0
78,3,clear,,0
37,2,clear,,0
3,9,clear,,1
89,12,clear,,1
14,18,clear,,0
47,15,clear,,0
13,59,clear,,0
32,72,clear,,0
79,4,clear,,0
71,0,clear,,0
16,64,clear,,0
90,13,clear,,0
35,77,clear,,1
76,78,clear,,0
82,9,clear,,0
68,74,clear,,0
29,3,clear,,0
48,16,clear,,0
6,19,clear,,0
92,59,clear,,0
9,61,clear,,0
77,79,clear,,0
69,75,clear,,0
42,58,clear,,0
75,6,clear,,0
8,65,clear,,0
41,13,clear,,0
27,78,clear,,0
33,9,clear,,0
74,10,wall,,0
19,74,wall,,0
93,23,clear,,0
25,5,clear,,0
11,70,clear,,0
44,18,clear,,0
30,83,clear,,0
85,19,wall,,0
10,25,clear,,0
51,26,clear,,0
2,21,clear,,0
43,22,clear,,0
20,75,clear,,0
67,7,clear,,0
12,71,clear,,0
86,20,clear,,0
31,84,clear,,0
4,67,clear,,0
59,3,clear,,0
23,80,clear,,0
89,25,clear,,0
17,6,clear,,0
55,32,clear,,0
47,28,clear,,0
88,66,clear,,0
38,65,clear,,0
63,9,clear,,0
76,91,clear,,0
68,87,clear,,0
21,12,clear,,0
7,77,clear,,0
26,90,clear,,0
91,76,clear,,0
42,71,clear,,0
8,78,clear,,0
27,91,clear,,0
0,74,clear,,1
93,36,clear,,0
85,32,wall,,0
13,13,clear,,0
32,26,clear,,0
51,39,clear,,0
24,22,clear,,0
43,35,clear,,0
84,73,clear,,0
35,31,clear,,0
1,38,clear,,0
87,78,clear,,0
34,72,clear,,0
53,85,clear,,0
4,80,clear,,0
37,77,clear,,0
56,90,clear,,0
36,32,clear,,0
77,33,clear,,0
9,15,wall,,0
28,28,clear,,0
69,29,clear,,0
5,44,clear,,0
38,78,clear,,0
57,91,clear,,0
49,87,clear,,0
90,88,clear,,0
54,22,clear,,0
73,35,clear,,0
20,29,clear,,0
39,42,clear,,0
12,25,clear,,0
31,38,clear,,0
91,89,clear,,0
23,34,clear,,0
83,85,clear,,0
75,81,clear,,0
41,88,clear,,0
33,84,clear,,0
13,26,clear,,0
44,93,clear,,0
32,39,wall,,0
24,35,clear,,0
65,36,clear,,1
16,31,clear,,0
76,45,clear,,0
68,41,wall,,0
1,51,clear,,0
87,91,clear,,0
34,85,clear,,0
92,26,clear,,0
37,90,clear,,0
58,33,clear,,0
77,46,clear,,0
50,29,clear,,0
9,28,clear,,0
69,42,wall,,0
61,38,clear,,0
80,51,clear,,0
8,32,clear,,0
11,37,clear,,0
71,88,clear,,0
29,91,clear,,0
62,39,clear,,0
12,38,clear,,0
72,52,clear,,0
64,48,clear,,0
88,33,clear,,1
25,93,clear,,0
46,36,clear,,0
65,49,clear,,0
57,45,clear,,0
76,58,clear,,0
49,41,clear,,0
68,54,clear,,0
7,44,clear,,0
59,91,clear,,0
92,39,clear,,0
58,46,clear,,0
50,42,clear,,0
91,43,clear,,0
42,38,clear,,0
61,51,clear,,0
8,45,clear,,0
0,41,clear,,0
60,55,clear,,0
93,3,clear,,0
30,63,clear,,0
51,6,clear,,0
43,2,clear,,0
87,45,clear,,0
1,5,clear,,0
53,52,clear,,0
4,47,clear,,0
45,48,clear,,0
56,57,clear,,0
3,51,clear,,0
77,0,clear,,0
14,60,clear,,0
88,46,clear,,0
80,5,clear,,0
46,49,clear,,0
5,11,clear,,0
57,58,clear,,0
49,54,clear,,0
90,55,clear,,0
15,61,clear,,0
7,57,clear,,0
81,6,clear,,0
73,2,clear,,0
39,9,clear,,0
31,5,clear,,0
91,56,clear,,1
23,1,clear,,0
83,52,clear,,0
75,48,clear,,0
0,54,clear,,0
41,55,clear,,0
33,51,clear,,0
44,60,clear,,0
32,6,clear,,0
24,2,clear,,0
10,67,clear,,0
84,53,wall,,0
2,63,clear,,0
35,11,clear,,0
87,58,clear,,0
1,18,clear,,0
34,52,clear,,0
45,61,clear,,0
86,62,clear,,0
37,57,clear,,0
58,0,clear,,0
3,64,clear,,0
89,67,clear,,0
22,77,clear,,0
69,9,clear,,0
14,73,clear,,0
61,5,clear,,0
27,12,clear,,0
19,8,clear,,0
79,59,clear,,0
71,55,clear,,0
90,68,clear,,0
63,51,clear,,0
82,64,clear,,0
29,58,clear,,0
62,6,clear,,0
54,2,clear,,0
40,67,clear,,0
20,9,clear,,0
6,74,clear,,0
12,5,clear,,0
83,65,clear,,0
75,61,clear,,0
41,68,clear,,0
88,0,clear,,0
33,64,clear,,0
93,78,clear,,0
44,73,clear,,0
85,74,clear,,0
46,3,clear,,0
2,76,clear,,0
49,8,clear,,0
15,15,clear,,0
26,24,clear,,0
86,75,clear,,1
59,58,clear,,0
92,6,clear,,0
78,71,clear,,0
89,80,wall,,0
50,9,clear,,0
91,10,clear,,0
36,74,clear,,0
42,5,clear,,0
55,87,clear,,1
28,70,clear,,0
8,12,clear,,0
27,25,clear,,0
0,8,clear,,0
79,72,clear,,0
11,17,clear,,0
82,77,clear,,0
84,7,clear,,0
29,71,clear,,0
40,80,clear,,0
81,81,clear,,0
87,12,wall,,0
72,32,clear,,0
45,15,clear,,0
56,24,clear,,0
22,31,clear,,0
88,13,clear,,0
14,27,clear,,0
74,78,clear,,0
85,87,clear,,0
46,16,clear,,0
32,81,clear,,0
24,77,clear,,0
57,25,clear,,0
43,90,clear,,0
49,21,clear,,0
35,86,clear,,0
68,34,clear,,0
15,28,clear,,0
7,24,clear,,0
26,37,clear,,0
18,33,clear,,0
78,84,clear,,1
17,74,wall,,0
91,23,clear,,0
36,87,clear,,0
9,70,clear,,1
77,88,clear,,0
28,83,clear,,1
0,21,clear,,0
41,22,clear,,0
60,35,clear,,0
11,30,clear,,0
52,31,wall,,0
10,34,clear,,0
21,80,clear,,0
87,25,clear,,0
73,90,clear,,0
20,84,clear,,0
31,93,clear,,0
64,41,clear,,0
74,91,clear,,0
66,87,clear,,0
24,90,clear,,0
90,35,clear,,0
48,38,clear,,0
40,34,clear,,0
6,41,clear,,0
92,81,wall,,0
58,88,clear,,0
61,93,clear,,0
41,35,clear,,0
60,48,clear,,0
33,31,clear,,0
52,44,clear,,0
93,45,clear,,0
25,27,clear,,0
44,40,clear,,0
2,43,clear,,0
54,90,clear,,0
86,42,clear,,0
78,38,clear,,0
70,34,clear,,0
3,44,clear,,0
89,47,clear,,0
47,50,clear,,0
88,88,clear,,1
46,91,clear,,0
79,39,wall,,0
71,35,clear,,0
82,44,clear,,0
29,38,clear,,0
48,51,clear,,0
21,34,clear,,0
40,47,clear,,0
42,93,clear,,0
74,45,clear,,0
93,58,clear,,0
66,41,clear,,0
85,54,clear,,0
2,56,clear,,0
43,57,clear,,0
35,53,clear,,0
68,1,clear,,0
1,60,clear,,0
67,42,clear,,0
26,4,clear,,0
18,0,clear,,0
59,38,clear,,0
78,51,clear,,0
70,47,clear,,0
89,60,clear,,0
36,54,clear,,0
60,2,clear,,1
5,66,clear,,0
10,1,clear,,0
62,48,clear,,0
81,61,clear,,0
73,57,clear,,0
39,64,clear,,0
31,60,clear,,0
64,8,clear,,0
56,4,clear,,0
