x,y,status,floor_factor,victim_present
13,1,clear,,0
51,27,clear,,1
24,10,clear,,0
84,61,clear,,0
43,23,clear,,0
16,6,clear,,0
1,26,clear,,0
87,66,clear,,0
34,60,clear,,0
59,4,clear,,0
72,86,clear,,0
37,65,clear,,0
17,7,clear,,0
3,72,clear,,0
9,3,clear,,0
22,85,clear,,0
46,70,clear,,0
38,66,clear,,0
79,67,clear,,0
90,76,clear,,0
82,72,clear,,0
7,78,clear,,0
26,91,clear,,0
54,10,wall,,0
12,13,clear,,1
31,26,clear,,0
91,77,clear,,0
23,22,clear,,0
83,73,clear,,0
41,76,clear,,0
60,89,clear,,0
33,72,clear,,0
52,85,clear,,0
13,14,clear,,0
44,81,clear,,0
32,27,clear,,0
24,23,clear,,0
35,32,clear,,0
76,33,clear,,0
1,39,clear,,0
34,73,clear,,0
86,83,clear,,0
92,14,clear,,0
37,78,clear,,0
78,79,clear,,0
77,34,clear,,0
50,17,wall,,0
9,16,clear,,0
69,30,clear,,0
89,88,clear,,0
8,20,clear,,0
27,33,clear,,0
19,29,clear,,0
79,80,wall,,0
11,25,clear,,0
71,76,clear,,0
30,38,clear,,0
90,89,clear,,0
82,85,clear,,0
29,79,clear,,0
48,92,clear,,0
54,23,clear,,1
20,30,clear,,0
12,26,clear,,0
31,39,wall,,0
4,22,clear,,0
72,40,clear,,0
23,35,clear,,0
64,36,clear,,0
75,82,clear,,0
41,89,clear,,0
88,21,clear,,0
33,85,clear,,0
74,86,clear,,0
25,81,clear,,0
46,24,clear,,0
65,37,clear,,0
57,33,clear,,0
76,46,clear,,0
49,29,clear,,0
68,42,clear,,0
15,36,clear,,0
7,32,clear,,0
70,88,clear,,0
58,34,clear,,0
50,30,clear,,0
91,31,clear,,0
28,91,clear,,0
61,39,clear,,0
8,33,clear,,0
60,43,clear,,0
11,38,clear,,0
71,89,clear,,0
29,92,clear,,0
87,33,clear,,0
34,27,clear,,0
72,53,clear,,0
45,36,clear,,0
64,49,clear,,0
37,32,clear,,0
56,45,clear,,0
3,39,clear,,0
46,37,clear,,0
57,46,clear,,0
49,42,clear,,0
90,43,clear,,0
7,45,clear,,0
59,92,clear,,0
91,44,clear,,0
75,36,clear,,0
0,42,clear,,0
41,43,clear,,0
60,56,clear,,0
52,52,clear,,0
44,48,clear,,0
10,55,clear,,0
2,51,clear,,0
76,0,clear,,0
87,46,clear,,0
1,6,clear,,0
53,53,clear,,0
45,49,clear,,0
86,50,clear,,0
56,58,clear,,0
3,52,clear,,0
89,55,clear,,0
77,1,clear,,0
14,61,clear,,0
80,6,clear,,0
27,0,clear,,0
79,47,clear,,0
71,43,clear,,0
30,5,clear,,0
90,56,clear,,0
63,39,clear,,0
82,52,clear,,0
48,59,clear,,0
40,55,clear,,0
6,62,clear,,0
31,6,clear,,0
72,7,clear,,0
23,2,clear,,0
64,3,clear,,0
83,53,clear,,0
75,49,clear,,0
41,56,clear,,0
33,52,clear,,0
93,66,clear,,0
85,62,clear,,0
65,4,clear,,0
10,68,clear,,0
57,0,clear,,0
2,64,clear,,0
68,9,clear,,0
15,3,clear,,0
26,12,clear,,0
67,50,clear,,0
86,63,clear,,0
59,46,clear,,0
18,8,clear,,0
78,59,clear,,0
58,1,clear,,0
70,55,clear,,0
89,68,clear,,0
36,62,clear,,0
61,6,clear,,0
19,9,clear,,0
60,10,wall,,0
5,74,clear,,0
11,5,wall,,0
79,60,clear,,0
30,18,wall,,0
71,56,clear,,0
63,52,clear,,0
82,65,clear,,0
29,59,clear,,0
40,68,clear,,0
81,69,clear,,0
87,0,clear,,0
6,75,clear,,0
53,7,clear,,0
45,3,clear,,0
3,6,clear,,0
88,1,clear,,0
14,15,clear,,0
93,79,clear,,0
85,75,clear,,0
46,4,clear,,0
32,69,clear,,0
38,0,clear,,0
43,78,clear,,0
49,9,clear,,0
90,10,clear,,0
35,74,clear,,0
15,16,clear,,0
1,81,clear,,0
7,12,clear,,0
26,25,clear,,0
59,59,clear,,0
78,72,clear,,0
17,62,clear,,0
91,11,clear,,0
36,75,clear,,1
9,58,clear,,0
77,76,clear,,0
28,71,clear,,0
83,7,clear,,0
75,3,clear,,0
0,9,clear,,0
41,10,clear,,0
80,81,clear,,0
33,6,clear,,0
44,15,clear,,0
84,8,clear,,1
10,22,clear,,0
81,82,clear,,0
87,13,wall,,0
73,78,clear,,0
34,7,clear,,0
53,20,wall,,0
39,85,clear,,0
45,16,clear,,0
86,17,clear,,0
31,81,clear,,0
37,12,clear,,0
23,77,clear,,0
56,25,clear,,0
3,19,clear,,1
89,22,wall,,0
22,32,clear,,0
14,28,clear,,0
55,29,clear,,0
74,79,clear,,0
13,69,clear,,0
32,82,clear,,0
24,78,clear,,0
43,91,clear,,0
16,74,clear,,0
71,10,wall,,0
35,87,clear,,0
76,88,clear,,0
90,23,clear,,0
63,6,clear,,1
48,26,clear,,0
40,22,clear,,0
92,69,clear,,0
17,75,clear,,0
9,71,clear,,0
77,89,clear,,0
41,23,clear,,0
27,88,clear,,0
19,84,clear,,0
52,32,wall,,0
93,33,clear,,0
85,29,wall,,0
30,93,clear,,0
10,35,clear,,0
73,91,clear,,0
20,85,clear,,0
86,30,clear,,0
4,77,clear,,0
23,90,clear,,0
89,35,clear,,0
36,29,clear,,0
28,25,clear,,0
47,38,clear,,0
88,76,clear,,0
5,41,clear,,0
65,92,clear,,0
57,88,clear,,0
29,26,clear,,0
48,39,clear,,0
21,22,clear,,0
40,35,clear,,0
6,42,clear,,0
92,82,wall,,0
58,89,clear,,0
50,85,clear,,0
42,81,clear,,0
74,33,clear,,0
93,46,clear,,0
25,28,clear,,0
85,42,wall,,0
32,36,clear,,0
51,49,clear,,0
24,32,clear,,0
43,45,clear,,0
84,83,clear,,0
1,48,clear,,0
87,88,clear,,0
45,91,clear,,0
78,39,clear,,0
70,35,clear,,0
17,29,clear,,0
77,43,clear,,0
9,25,clear,,1
28,38,clear,,0
47,51,clear,,0
88,89,clear,,0
46,92,clear,,0
21,35,clear,,0
62,36,clear,,0
81,49,clear,,0
54,32,wall,,0
73,45,clear,,0
20,39,wall,,0
39,52,clear,,0
75,91,clear,,0
74,46,clear,,0
66,42,clear,,0
13,36,clear,,0
43,58,clear,,0
35,54,clear,,0
1,61,clear,,0
92,36,clear,,0
58,43,clear,,0
77,56,clear,,0
50,39,clear,,0
69,52,clear,,0
61,48,clear,,0
80,61,clear,,0
60,3,clear,,0
93,0,clear,,0
30,60,clear,,0
10,2,clear,,0
62,49,clear,,1
54,45,clear,,0
73,58,clear,,0
39,65,clear,,0
31,61,clear,,0
4,44,clear,,0
89,2,clear,,0
55,9,clear,,1
88,43,clear,,0
47,5,clear,,0
46,46,clear,,0
5,8,clear,,0
65,59,clear,,0
57,55,clear,,0
49,51,clear,,0
48,6,clear,,0
40,2,clear,,0
92,49,clear,,0
6,9,clear,,0
58,56,clear,,0
50,52,clear,,0
42,48,clear,,0
8,55,clear,,0
27,68,wall,,0
0,51,clear,,0
74,0,clear,,0
19,64,wall,,0
93,13,clear,,0
11,60,clear,,0
85,9,clear,,0
30,73,clear,,0
32,3,clear,,0
2,11,clear,,0
84,50,wall,,0
43,12,clear,,0
35,8,clear,,0
87,55,clear,,0
1,15,wall,,0
12,61,clear,,0
4,57,clear,,0
72,75,clear,,0
78,6,clear,,0
70,2,clear,,0
89,15,clear,,0
36,9,clear,,0
22,74,wall,,0
55,22,clear,,0
28,5,clear,,0
88,56,clear,,0
47,18,clear,,0
46,59,clear,,0
5,21,clear,,0
38,55,clear,,0
68,77,clear,,0
29,6,clear,,0
15,71,clear,,1
21,2,clear,,0
62,3,clear,,0
7,67,clear,,0
26,80,clear,,0
18,76,clear,,0
39,19,clear,,0
91,66,clear,,0
42,61,clear,,0
83,62,clear,,0
75,58,clear,,0
8,68,clear,,0
0,64,clear,,0
66,9,clear,,0
11,73,clear,,0
85,22,wall,,0
13,3,clear,,0
51,29,clear,,0
24,12,clear,,0
84,63,clear,,0
43,25,clear,,0
16,8,clear,,0
35,21,clear,,0
87,68,clear,,0
34,62,clear,,0
45,71,clear,,0
92,3,clear,,0
37,67,clear,,0
17,9,clear,,0
58,10,wall,,0
3,74,clear,,0
9,5,wall,,0
28,18,wall,,0
27,22,clear,,0
38,68,clear,,0
79,69,clear,,0
30,27,clear,,0
82,74,clear,,0
7,80,clear,,0
12,15,clear,,0
4,11,clear,,0
91,79,clear,,0
23,24,clear,,0
83,75,clear,,0
41,78,clear,,0
60,91,clear,,0
33,74,clear,,0
88,10,clear,,0
52,87,clear,,0
13,16,clear,,0
44,83,clear,,0
24,25,clear,,0
76,35,clear,,0
68,31,clear,,0
34,75,clear,,0
26,34,clear,,1
86,85,clear,,0
92,16,clear,,0
37,80,clear,,1
78,81,clear,,0
77,36,clear,,0
50,19,wall,,0
89,90,clear,,0
69,32,clear,,0
42,15,clear,,0
47,93,clear,,0
8,22,clear,,0
27,35,clear,,0
0,18,clear,,0
19,31,clear,,0
79,82,wall,,0
11,27,wall,,0
71,78,clear,,0
90,91,clear,,0
82,87,clear,,0
29,81,clear,,0
21,77,clear,,1
54,25,clear,,0
40,90,clear,,0
87,22,wall,,0
20,32,clear,,1
12,28,clear,,0
72,42,clear,,0
4,24,clear,,0
23,37,clear,,0
64,38,clear,,0
56,34,clear,,0
88,23,clear,,0
33,87,clear,,0
74,88,clear,,0
25,83,clear,,1
46,26,clear,,0
65,39,clear,,0
57,35,clear,,0
76,48,clear,,0
49,31,clear,,0
68,44,clear,,0
15,38,clear,,0
67,85,clear,,0
70,90,clear,,0
50,32,clear,,0
91,33,clear,,0
28,93,clear,,0
8,35,clear,,0
60,45,clear,,0
87,35,clear,,0
34,29,clear,,0
72,55,clear,,0
45,38,clear,,0
64,51,clear,,0
56,47,clear,,0
3,41,clear,,0
46,39,clear,,0
79,36,wall,,0
49,44,clear,,0
90,45,clear,,0
7,47,clear,,0
48,48,clear,,0
18,56,clear,,0
91,46,clear,,0
75,38,clear,,0
41,45,clear,,0
60,58,clear,,0
52,54,clear,,0
25,37,clear,,0
44,50,clear,,0
10,57,clear,,0
2,53,clear,,0
76,2,clear,,0
45,51,clear,,0
86,52,clear,,0
78,48,clear,,0
3,54,clear,,0
89,57,clear,,0
77,3,clear,,0
14,63,clear,,0
47,60,clear,,0
80,8,clear,,0
27,2,clear,,0
79,49,clear,,0
71,45,clear,,0
30,7,clear,,0
90,58,clear,,0
63,41,clear,,0
82,54,clear,,0
48,61,clear,,0
40,57,clear,,0
6,64,clear,,0
72,9,clear,,0
23,4,clear,,0
64,5,clear,,1
56,1,clear,,0
75,51,clear,,0
41,58,clear,,0
33,54,clear,,0
74,55,clear,,0
93,68,clear,,0
85,64,clear,,0
65,6,clear,,0
10,70,clear,,0
57,2,clear,,0
2,66,clear,,1
43,67,clear,,0
15,5,clear,,0
67,52,clear,,1
86,65,clear,,0
59,48,clear,,0
18,10,clear,,0
78,61,clear,,0
70,57,clear,,0
89,70,wall,,0
91,0,clear,,0
36,64,clear,,0
47,73,clear,,0
8,2,clear,,0
19,11,wall,,0
5,76,clear,,0
11,7,clear,,0
52,8,clear,,0
71,58,clear,,0
63,54,clear,,0
29,61,clear,,0
40,70,clear,,0
81,71,clear,,0
87,2,clear,,0
6,77,clear,,0
53,9,clear,,0
39,74,clear,,0
45,5,clear,,0
37,1,clear,,0
3,8,clear,,0
22,21,clear,,0
14,17,clear,,0
85,77,clear,,0
13,58,clear,,0
46,6,clear,,0
32,71,clear,,0
38,2,clear,,0
79,3,clear,,0
43,80,clear,,0
16,63,clear,,0
90,12,clear,,1
35,76,clear,,0
49,11,clear,,0
82,8,clear,,0
15,18,clear,,0
7,14,clear,,0
48,15,clear,,0
59,61,clear,,0
18,23,clear,,0
17,64,wall,,0
91,13,clear,,0
36,77,clear,,0
9,60,clear,,0
77,78,clear,,0
28,73,clear,,0
69,74,clear,,0
83,9,clear,,0
75,5,clear,,0
33,8,clear,,0
52,21,clear,,0
25,4,clear,,0
44,17,clear,,0
10,24,clear,,0
2,20,clear,,0
81,84,clear,,0
73,80,clear,,0
34,9,clear,,0
20,74,wall,,0
12,70,clear,,0
45,18,clear,,0
31,83,clear,,0
86,19,clear,,0
23,79,clear,,0
3,21,clear,,0
89,24,clear,,0
14,30,clear,,0
55,31,clear,,0
13,71,clear,,0
32,84,clear,,0
24,80,clear,,0
16,76,clear,,0
90,25,clear,,0
35,89,clear,,0
76,90,clear,,0
63,8,clear,,0
68,86,clear,,0
48,28,clear,,0
21,11,wall,,0
92,71,clear,,0
9,73,clear,,0
77,91,clear,,0
69,87,clear,,0
42,70,clear,,0
8,77,clear,,0
27,90,clear,,0
33,21,clear,,0
93,35,clear,,0
85,31,wall,,0
10,37,clear,,0
51,38,clear,,0
86,32,clear,,0
4,79,clear,,0
23,92,clear,,0
64,93,clear,,0
89,37,clear,,0
36,31,clear,,0
55,44,clear,,0
28,27,clear,,0
47,40,clear,,0
88,78,clear,,0
5,43,clear,,0
38,77,clear,,0
57,90,clear,,0
49,86,clear,,0
29,28,clear,,0
21,24,clear,,0
40,37,clear,,0
73,34,clear,,0
6,44,clear,,0
92,84,wall,,0
58,91,clear,,0
50,87,clear,,0
91,88,clear,,0
42,83,clear,,0
74,35,clear,,0
93,48,clear,,0
85,44,clear,,0
13,25,clear,,0
32,38,clear,,0
51,51,clear,,0
24,34,clear,,0
43,47,clear,,0
84,85,clear,,0
1,50,clear,,0
87,90,clear,,1
34,84,clear,,0
37,89,clear,,0
70,37,clear,,0
17,31,clear,,0
77,45,clear,,0
9,27,wall,,0
88,91,clear,,0
80,50,clear,,0
5,56,clear,,0
38,90,clear,,0
62,38,clear,,0
81,51,clear,,0
54,34,wall,,0
73,47,clear,,0
39,54,clear,,0
75,93,clear,,1
22,1,clear,,0
66,44,clear,,0
13,38,clear,,0
35,56,clear,,0
76,57,clear,,0
1,63,clear,,0
92,38,clear,,0
58,45,clear,,0
9,40,clear,,0
50,41,clear,,0
77,58,clear,,0
69,54,clear,,0
42,37,clear,,0
61,50,clear,,0
80,63,clear,,0
52,1,clear,,0
93,2,clear,,0
30,62,clear,,0
10,4,clear,,0
51,5,clear,,0
62,51,clear,,0
54,47,clear,,0
39,67,clear,,0
31,63,clear,,0
4,46,clear,,0
89,4,clear,,0
88,45,clear,,0
47,7,clear,,0
46,48,clear,,0
5,10,clear,,0
57,57,clear,,0
49,53,clear,,0
82,1,clear,,0
15,60,clear,,0
48,8,clear,,0
40,4,wall,,0
81,5,clear,,0
92,51,clear,,0
6,11,clear,,0
58,58,clear,,0
50,54,clear,,0
91,55,clear,,0
42,50,clear,,0
8,57,clear,,0
27,70,wall,,0
0,53,clear,,0
74,2,clear,,0
93,15,clear,,0
11,62,clear,,0
85,11,wall,,0
30,75,clear,,0
32,5,clear,,0
24,1,clear,,0
84,52,wall,,0
43,14,clear,,0
35,10,clear,,0
87,57,clear,,0
1,17,clear,,0
4,59,clear,,0
72,77,clear,,1
45,60,clear,,0
78,8,clear,,0
70,4,clear,,0
36,11,clear,,0
22,76,clear,,0
28,7,clear,,0
14,72,clear,,0
88,58,clear,,0
47,20,clear,,0
46,61,clear,,0
5,23,clear,,1
38,57,clear,,0
68,79,clear,,0
15,73,clear,,0
21,4,clear,,0
62,5,clear,,0
7,69,clear,,0
26,82,clear,,0
54,1,clear,,0
18,78,clear,,1
20,8,clear,,0
91,68,clear,,0
23,13,clear,,0
83,64,clear,,0
75,60,clear,,0
0,66,clear,,0
41,67,clear,,0
11,75,clear,,0
13,5,clear,,0
44,72,clear,,0
84,65,clear,,0
16,10,clear,,1
35,23,clear,,0
87,70,clear,,0
34,64,clear,,0
45,73,clear,,0
92,5,clear,,0
37,69,clear,,0
17,11,wall,,0
3,76,clear,,0
9,7,clear,,0
50,8,clear,,0
27,24,clear,,1
79,71,clear,,1
90,80,clear,,0
82,76,clear,,0
7,82,clear,,0
40,79,clear,,0
12,17,clear,,0
72,31,clear,,0
4,13,clear,,0
23,26,clear,,0
83,77,clear,,0
75,73,clear,,0
41,80,clear,,0
60,93,clear,,0
33,76,clear,,0
88,12,clear,,0
52,89,clear,,0
13,18,clear,,0
46,15,clear,,0
76,37,clear,,0
49,20,clear,,0
68,33,clear,,0
15,27,clear,,0
26,36,clear,,0
86,87,clear,,1
92,18,clear,,0
18,32,clear,,0
78,83,clear,,0
70,79,clear,,0
89,92,clear,,0
50,21,clear,,0
36,86,clear,,0
69,34,clear,,0
42,17,clear,,0
8,24,clear,,0
27,37,clear,,0
0,20,clear,,0
19,33,clear,,0
79,84,wall,,0
11,29,clear,,1
71,80,clear,,0
82,89,clear,,0
29,83,clear,,0
21,79,clear,,0
40,92,clear,,0
87,24,clear,,0
12,30,clear,,0
72,44,clear,,0
4,26,clear,,0
64,40,clear,,0
88,25,clear,,0
33,89,clear,,0
74,90,clear,,0
14,39,wall,,0
25,85,clear,,0
66,86,clear,,0
32,93,clear,,0
65,41,clear,,0
57,37,clear,,0
49,33,clear,,0
68,46,clear,,0
67,87,clear,,0
70,92,clear,,0
91,35,clear,,0
41,34,clear,,0
60,47,clear,,0
44,39,clear,,0
62,93,clear,,0
87,37,clear,,0
34,31,clear,,0
53,44,clear,,0
45,40,clear,,0
64,53,clear,,0
56,49,clear,,0
3,43,clear,,0
79,38,wall,,0
71,34,clear,,0
90,47,clear,,0
82,43,wall,,0
7,49,clear,,0
48,50,clear,,0
40,46,clear,,0
6,53,clear,,0
39,1,clear,,0
91,48,clear,,0
83,44,clear,,0
75,40,clear,,0
41,47,clear,,0
60,60,clear,,0
52,56,clear,,0
93,57,clear,,1
25,39,wall,,0
44,52,clear,,0
10,59,clear,,0
2,55,clear,,0
76,4,clear,,0
68,0,clear,,0
67,41,clear,,0
26,3,clear,,1
86,54,clear,,0
37,49,clear,,0
78,50,clear,,0
70,46,clear,,0
3,56,clear,,0
89,59,clear,,0
36,53,clear,,0
69,1,clear,,0
47,62,clear,,0
27,4,clear,,0
19,0,clear,,0
5,65,clear,,0
79,51,clear,,0
71,47,clear,,0
30,9,clear,,0
90,60,clear,,0
63,43,clear,,0
82,56,clear,,0
40,59,clear,,0
6,66,clear,,0
64,7,clear,,0
56,3,clear,,0
22,10,clear,,0
33,56,clear,,0
74,57,clear,,0
93,70,clear,,1
66,53,clear,,0
85,66,clear,,0
32,60,clear,,0
65,8,clear,,0
57,4,clear,,0
2,68,clear,,0
43,69,clear,,0
49,0,clear,,0
35,65,clear,,0
15,7,clear,,0
1,72,clear,,0
7,3,clear,,1
67,54,clear,,0
86,67,clear,,0
59,50,clear,,0
78,63,clear,,0
70,59,clear,,0
91,2,clear,,0
36,66,clear,,0
9,49,clear,,0
28,62,clear,,0
47,75,clear,,0
8,4,clear,,0
41,1,clear,,0
5,78,clear,,0
11,9,clear,,0
52,10,wall,,0
63,56,clear,,1
29,63,clear,,0
62,60,clear,,0
81,73,clear,,0
87,4,clear,,0
39,76,clear,,1
45,7,clear,,0
31,72,clear,,0
37,3,clear,,0
3,10,clear,,0
22,23,clear,,0
14,19,clear,,0
85,79,clear,,0
13,60,clear,,0
32,73,clear,,0
38,4,wall,,0
51,86,clear,,0
79,5,clear,,0
43,82,clear,,0
16,65,clear,,0
71,1,clear,,0
35,78,clear,,0
90,14,clear,,0
82,10,wall,,0
7,16,clear,,0
48,17,clear,,0
92,60,clear,,0
91,15,clear,,0
9,62,clear,,0
77,80,clear,,0
28,75,clear,,0
69,76,clear,,0
75,7,clear,,0
41,14,clear,,0
27,79,clear,,0
33,10,clear,,0
52,23,clear,,0
25,6,clear,,0
44,19,clear,,0
30,84,clear,,0
10,26,clear,,0
2,22,clear,,0
81,86,clear,,0
73,82,clear,,0
34,11,clear,,0
20,76,clear,,0
67,8,clear,,0
12,72,clear,,0
86,21,clear,,0
31,85,clear,,0
4,68,clear,,0
23,81,clear,,0
3,23,clear,,0
89,26,clear,,0
14,32,clear,,0
55,33,clear,,0
88,67,clear,,0
13,73,clear,,0
24,82,clear,,0
16,78,clear,,0
90,27,clear,,0
63,10,wall,,0
76,92,clear,,0
68,88,clear,,0
48,30,clear,,0
92,73,clear,,0
77,93,clear,,0
69,89,clear,,0
42,72,clear,,0
8,79,clear,,0
27,92,clear,,0
0,75,clear,,0
33,23,clear,,0
25,19,clear,,0
93,37,clear,,0
85,33,wall,,0
43,36,clear,,0
84,74,clear,,0
87,79,clear,,0
53,86,clear,,0
86,34,clear,,0
4,81,clear,,0
56,91,clear,,0
89,39,clear,,0
36,33,clear,,0
55,46,clear,,0
28,29,clear,,0
47,42,clear,,0
88,80,clear,,0
5,45,clear,,0
38,79,clear,,0
57,92,clear,,0
49,88,clear,,0
21,26,clear,,0
73,36,clear,,0
6,46,clear,,0
50,89,clear,,0
91,90,clear,,0
83,86,clear,,0
74,37,clear,,0
66,33,clear,,0
85,46,clear,,0
13,27,clear,,1
51,53,clear,,0
24,36,clear,,0
43,49,clear,,0
16,32,clear,,0
84,87,clear,,0
1,52,clear,,0
34,86,clear,,0
92,27,clear,,0
37,91,clear,,0
17,33,clear,,0
77,47,clear,,0
9,29,clear,,0
69,43,clear,,0
80,52,clear,,0
5,58,clear,,0
38,92,clear,,0
62,40,clear,,0
81,53,clear,,0
73,49,clear,,0
39,56,clear,,0
12,39,wall,,0
55,0,clear,,0
88,34,clear,,1
65,50,clear,,0
35,58,clear,,0
76,59,clear,,0
68,55,clear,,0
1,65,clear,,0
92,40,clear,,1
58,47,clear,,0
77,60,clear,,0
50,43,clear,,0
69,56,clear,,0
42,39,clear,,0
61,52,clear,,0
80,65,clear,,0
8,46,clear,,0
93,4,clear,,0
85,0,clear,,0
30,64,clear,,0
10,6,clear,,0
51,7,clear,,0
43,3,clear,,0
54,49,clear,,0
86,1,clear,,0
31,65,clear,,0
4,48,clear,,0
89,6,clear,,0
88,47,clear,,0
47,9,clear,,0
46,50,clear,,0
5,12,clear,,0
57,59,clear,,0
49,55,clear,,0
15,62,clear,,0
7,58,clear,,0
40,6,clear,,0
81,7,clear,,0
73,3,clear,,0
6,13,clear,,0
39,10,clear,,0
50,56,clear,,0
91,57,clear,,0
42,52,clear,,0
8,59,clear,,0
27,72,wall,,0
0,55,clear,,0
74,4,clear,,0
93,17,wall,,0
66,0,clear,,0
11,64,clear,,0
85,13,wall,,0
30,77,clear,,0
32,7,clear,,0
51,20,wall,,0
24,3,clear,,0
84,54,wall,,0
43,16,clear,,0
35,12,clear,,0
87,59,clear,,0
1,19,clear,,1
34,53,clear,,0
67,1,clear,,0
4,61,clear,,0
72,79,clear,,0
45,62,clear,,0
37,58,clear,,0
70,6,clear,,0
3,65,clear,,0
22,78,clear,,0
28,9,clear,,0
69,10,wall,,0
14,74,clear,,0
5,25,clear,,0
38,59,clear,,0
90,69,clear,,0
15,75,clear,,0
62,7,clear,,0
7,71,clear,,0
26,84,clear,,0
54,3,clear,,0
18,80,clear,,0
20,10,clear,,0
12,6,clear,,0
91,70,clear,,1
83,66,clear,,0
75,62,clear,,0
0,68,clear,,0
41,69,clear,,0
33,65,clear,,0
13,7,clear,,0
44,74,clear,,0
32,20,clear,,0
16,12,clear,,0
2,77,clear,,0
35,25,clear,,0
34,66,clear,,0
45,75,clear,,0
86,76,clear,,0
92,7,clear,,0
37,71,clear,,0
3,78,clear,,0
9,9,clear,,0
50,10,wall,,0
89,81,clear,,0
42,6,clear,,0
55,88,clear,,0
8,13,clear,,0
27,26,clear,,0
79,73,clear,,0
11,18,clear,,0
30,31,clear,,0
90,82,clear,,0
82,78,clear,,0
29,72,clear,,0
40,81,clear,,0
12,19,clear,,0
31,32,clear,,0
72,33,clear,,0
23,28,clear,,0
75,75,clear,,0
41,82,clear,,0
88,14,clear,,0
33,78,clear,,0
52,91,clear,,0
25,74,wall,,0
44,87,clear,,0
85,88,clear,,0
46,17,clear,,0
57,26,clear,,0
76,39,clear,,0
49,22,clear,,1
68,35,clear,,0
15,29,clear,,0
7,25,clear,,0
67,76,clear,,0
26,38,clear,,0
86,89,clear,,0
92,20,clear,,0
18,34,clear,,0
78,85,clear,,0
50,23,wall,,0
