x,y,status,floor_factor,victim_present
91,24,clear,,0
36,88,clear,,0
42,19,clear,,0
28,84,clear,,1
8,26,clear,,0
0,22,clear,,0
19,35,clear,,0
60,36,clear,,0
11,31,clear,,0
82,91,clear,,0
29,85,clear,,1
21,81,clear,,0
87,26,clear,,0
34,20,clear,,0
72,46,clear,,0
64,42,clear,,0
88,27,clear,,0
74,92,clear,,0
25,87,clear,,0
66,88,clear,,0
24,91,clear,,0
57,39,clear,,0
49,35,clear,,0
90,36,clear,,0
7,38,clear,,0
67,89,clear,,0
91,37,clear,,0
41,36,clear,,0
60,49,clear,,0
33,32,clear,,0
52,45,clear,,0
44,41,clear,,0
2,44,clear,,0
54,91,clear,,0
87,39,clear,,0
34,33,clear,,0
53,46,clear,,0
45,42,clear,,0
86,43,clear,,0
37,38,clear,,0
56,51,clear,,0
3,45,clear,,0
89,48,clear,,0
14,54,clear,,0
55,55,clear,,0
79,40,wall,,0
71,36,clear,,0
90,49,clear,,0
82,45,clear,,0
48,52,clear,,0
40,48,clear,,0
72,0,clear,,0
83,46,clear,,0
75,42,clear,,0
41,49,clear,,0
52,58,clear,,1
93,59,clear,,1
44,54,clear,,0
85,55,clear,,0
10,61,clear,,0
2,57,clear,,0
76,6,clear,,0
68,2,clear,,0
67,43,clear,,0
26,5,clear,,0
86,56,clear,,0
18,1,clear,,0
59,39,clear,,1
78,52,clear,,0
70,48,clear,,0
89,61,clear,,0
36,55,clear,,0
27,6,clear,,0
19,2,clear,,0
5,67,clear,,0
79,53,clear,,0
71,49,clear,,0
30,11,clear,,0
63,45,clear,,0
82,58,clear,,0
40,61,clear,,0
81,62,clear,,0
6,68,clear,,0
53,0,clear,,0
64,9,clear,,0
56,5,clear,,0
22,12,clear,,0
14,8,clear,,0
74,59,clear,,0
93,72,clear,,0
66,55,clear,,0
85,68,clear,,0
32,62,clear,,0
57,6,clear,,0
43,71,clear,,0
49,2,clear,,1
90,3,clear,,0
35,67,clear,,0
15,9,clear,,0
1,74,clear,,0
7,5,wall,,0
26,18,wall,,0
67,56,clear,,0
59,52,clear,,0
78,65,clear,,0
17,55,clear,,0
91,4,clear,,0
36,68,clear,,1
9,51,clear,,0
77,69,clear,,0
28,64,clear,,0
83,0,clear,,0
80,74,clear,,0
41,3,clear,,0
5,80,clear,,0
44,8,clear,,0
84,1,clear,,0
10,15,wall,,0
81,75,clear,,0
54,58,clear,,0
87,6,clear,,0
73,71,clear,,0
39,78,clear,,0
45,9,clear,,0
86,10,clear,,0
31,74,clear,,0
37,5,clear,,0
3,12,clear,,0
22,25,clear,,0
14,21,clear,,0
74,72,clear,,0
13,62,clear,,0
32,75,clear,,0
79,7,clear,,0
71,3,clear,,0
90,16,clear,,0
35,80,clear,,0
76,81,clear,,0
48,19,clear,,0
40,15,clear,,0
6,22,clear,,0
92,62,clear,,0
9,64,clear,,0
77,82,clear,,0
69,78,clear,,0
75,9,clear,,0
80,87,clear,,0
41,16,clear,,0
27,81,clear,,0
33,12,clear,,0
19,77,clear,,0
52,25,wall,,0
25,8,clear,,0
44,21,clear,,0
93,26,clear,,0
30,86,clear,,0
10,28,clear,,0
2,24,clear,,0
73,84,clear,,0
20,78,clear,,0
39,91,clear,,0
12,74,clear,,0
67,10,wall,,0
31,87,clear,,0
4,70,clear,,0
72,88,clear,,0
23,83,clear,,0
59,6,clear,,1
86,23,clear,,0
3,25,clear,,0
89,28,clear,,0
36,22,clear,,0
88,69,clear,,0
13,75,clear,,0
46,72,clear,,0
16,80,clear,,0
68,90,clear,,0
29,19,clear,,0
26,93,clear,,0
92,75,clear,,0
69,91,clear,,0
42,74,clear,,0
8,81,clear,,0
0,77,clear,,0
25,21,clear,,0
93,39,clear,,0
85,35,wall,,0
51,42,clear,,0
43,38,clear,,0
84,76,clear,,0
35,34,clear,,0
1,41,clear,,0
87,81,clear,,1
53,88,clear,,1
4,83,clear,,0
56,93,clear,,0
9,18,clear,,0
55,48,clear,,0
28,31,clear,,0
47,44,clear,,0
88,82,clear,,0
5,47,clear,,0
38,81,clear,,0
49,90,clear,,0
21,28,clear,,0
73,38,clear,,0
42,87,clear,,0
83,88,clear,,0
75,84,clear,,0
41,91,clear,,0
74,39,clear,,0
66,35,clear,,0
13,29,clear,,1
51,55,clear,,0
24,38,clear,,0
43,51,clear,,0
16,34,clear,,0
84,89,clear,,0
1,54,clear,,0
34,88,clear,,0
92,29,clear,,0
37,93,clear,,1
17,35,clear,,0
58,36,clear,,0
77,49,clear,,0
9,31,clear,,0
69,45,clear,,0
61,41,clear,,0
80,54,clear,,0
71,91,clear,,0
62,42,clear,,0
81,55,clear,,0
73,51,clear,,0
39,58,clear,,0
31,54,clear,,0
55,2,clear,,0
88,36,clear,,0
65,52,clear,,0
57,48,clear,,0
76,61,clear,,0
68,57,clear,,0
92,42,clear,,0
6,2,clear,,0
58,49,clear,,0
77,62,clear,,0
50,45,clear,,0
69,58,clear,,0
42,41,clear,,0
61,54,clear,,0
80,67,clear,,0
8,48,clear,,0
27,61,clear,,0
0,44,clear,,0
19,57,clear,,0
93,6,clear,,0
11,53,clear,,0
85,2,clear,,0
30,66,clear,,0
51,9,clear,,0
2,4,clear,,0
84,43,wall,,0
43,5,clear,,0
87,48,clear,,0
20,58,clear,,0
1,8,clear,,0
12,54,clear,,0
53,55,clear,,0
86,3,clear,,0
4,50,clear,,0
56,60,clear,,0
89,8,clear,,0
88,49,clear,,0
47,11,clear,,0
46,52,clear,,0
38,48,clear,,0
76,74,clear,,0
49,57,clear,,0
15,64,clear,,0
7,60,clear,,0
81,9,clear,,0
73,5,clear,,0
31,8,clear,,0
91,59,clear,,0
42,54,clear,,0
83,55,clear,,0
8,61,clear,,0
0,57,clear,,0
74,6,clear,,0
66,2,clear,,0
11,66,clear,,0
85,15,wall,,0
32,9,clear,,0
51,22,clear,,0
24,5,clear,,0
43,18,clear,,0
84,56,clear,,0
87,61,clear,,0
1,21,clear,,0
34,55,clear,,0
72,81,clear,,0
37,60,clear,,0
17,2,clear,,0
58,3,clear,,0
3,67,clear,,0
22,80,clear,,0
28,11,clear,,0
14,76,clear,,0
61,8,clear,,0
38,61,clear,,0
79,62,clear,,0
30,20,clear,,0
90,71,clear,,0
82,67,clear,,0
15,77,clear,,0
62,9,clear,,0
7,73,clear,,0
54,5,clear,,0
18,82,clear,,0
12,8,clear,,1
31,21,clear,,0
4,4,clear,,0
91,72,clear,,0
83,68,clear,,0
41,71,clear,,0
88,3,clear,,0
33,67,clear,,0
13,9,clear,,0
44,76,clear,,0
16,14,clear,,0
2,79,clear,,0
34,68,clear,,0
26,27,clear,,0
86,78,clear,,0
92,9,clear,,0
37,73,clear,,0
78,74,clear,,0
3,80,clear,,0
89,83,clear,,0
42,8,clear,,0
55,90,clear,,0
47,86,clear,,0
8,15,wall,,0
27,28,clear,,0
0,11,clear,,0
19,24,clear,,0
79,75,clear,,0
11,20,clear,,0
71,71,clear,,0
30,33,clear,,0
90,84,clear,,0
82,80,clear,,0
84,10,wall,,0
29,74,clear,,0
48,87,clear,,0
40,83,clear,,0
87,15,wall,,0
20,25,clear,,0
12,21,clear,,0
53,22,clear,,0
72,35,clear,,0
4,17,clear,,0
23,30,clear,,0
56,27,clear,,0
75,77,clear,,1
22,34,clear,,1
88,16,clear,,0
33,80,clear,,0
74,81,clear,,0
25,76,clear,,0
44,89,clear,,0
85,90,clear,,0
46,19,clear,,0
38,15,clear,,0
57,28,clear,,0
43,93,clear,,0
76,41,clear,,0
49,24,clear,,0
15,31,clear,,0
7,27,wall,,0
67,78,clear,,0
86,91,clear,,0
18,36,clear,,0
78,87,clear,,0
17,77,clear,,0
50,25,clear,,0
36,90,clear,,0
91,26,clear,,0
42,21,clear,,0
28,86,clear,,0
8,28,clear,,0
0,24,clear,,0
19,37,clear,,0
60,38,clear,,0
11,33,clear,,0
52,34,wall,,0
29,87,clear,,0
21,83,clear,,0
87,28,clear,,0
73,93,clear,,0
34,22,clear,,0
72,48,clear,,0
64,44,clear,,0
56,40,clear,,0
66,90,clear,,0
24,93,clear,,0
49,37,clear,,0
90,38,clear,,0
7,40,clear,,0
48,41,clear,,0
67,91,clear,,0
91,39,clear,,0
75,31,clear,,0
41,38,clear,,0
60,51,clear,,0
33,34,clear,,1
52,47,clear,,0
25,30,clear,,0
44,43,clear,,0
10,50,clear,,0
2,46,clear,,0
54,93,clear,,0
34,35,clear,,0
45,44,clear,,0
86,45,clear,,0
37,40,clear,,0
78,41,clear,,0
3,47,clear,,0
89,50,clear,,0
14,56,clear,,0
55,57,clear,,0
47,53,clear,,0
80,1,clear,,0
71,38,clear,,0
30,0,clear,,0
90,51,clear,,0
82,47,clear,,0
48,54,clear,,0
21,37,clear,,0
40,50,clear,,0
6,57,clear,,0
72,2,clear,,0
75,44,clear,,0
41,51,clear,,0
74,48,clear,,0
93,61,clear,,0
44,56,clear,,0
85,57,clear,,0
10,63,clear,,0
2,59,clear,,0
76,8,clear,,0
68,4,clear,,0
67,45,clear,,0
26,7,clear,,0
86,58,clear,,0
18,3,clear,,0
59,41,clear,,0
78,54,clear,,0
70,50,clear,,0
89,63,clear,,0
36,57,clear,,0
27,8,clear,,0
19,4,clear,,0
60,5,clear,,1
5,69,clear,,0
11,0,clear,,0
30,13,clear,,0
71,51,clear,,0
63,47,clear,,0
40,63,clear,,0
81,64,clear,,0
73,60,clear,,0
6,70,clear,,0
53,2,clear,,0
56,7,clear,,0
14,10,clear,,0
74,61,clear,,0
93,74,clear,,0
66,57,clear,,0
85,70,clear,,0
32,64,clear,,0
43,73,clear,,0
16,56,clear,,0
90,5,clear,,0
35,69,clear,,0
49,4,clear,,0
15,11,wall,,0
1,76,clear,,0
7,7,clear,,0
26,20,clear,,0
67,58,clear,,0
59,54,clear,,0
17,57,clear,,0
91,6,clear,,0
36,70,clear,,0
9,53,clear,,0
83,2,clear,,0
28,66,clear,,0
77,71,clear,,0
80,76,clear,,0
41,5,clear,,0
5,82,clear,,0
33,1,clear,,0
44,10,clear,,0
10,17,clear,,0
2,13,clear,,0
81,77,clear,,0
54,60,clear,,0
73,73,clear,,0
39,80,clear,,0
12,63,clear,,0
45,11,clear,,0
31,76,clear,,0
37,7,clear,,0
86,12,clear,,0
56,20,wall,,0
3,14,clear,,0
89,17,clear,,0
22,27,clear,,0
14,23,clear,,0
55,24,clear,,0
13,64,clear,,0
32,77,clear,,0
79,9,clear,,0
71,5,clear,,0
16,69,clear,,0
90,18,clear,,0
35,82,clear,,0
76,83,clear,,0
63,1,clear,,0
29,8,clear,,0
48,21,clear,,0
40,17,clear,,0
6,24,clear,,0
92,64,clear,,0
9,66,clear,,0
77,84,clear,,0
42,63,clear,,0
80,89,clear,,0
8,70,clear,,0
41,18,clear,,0
27,83,clear,,0
19,79,clear,,0
52,27,wall,,0
93,28,clear,,0
25,10,clear,,0
44,23,clear,,0
30,88,clear,,0
85,24,wall,,0
10,30,clear,,0
51,31,clear,,0
2,26,clear,,0
20,80,clear,,0
12,76,clear,,1
86,25,clear,,0
31,89,clear,,0
4,72,clear,,0
72,90,clear,,0
23,85,clear,,0
59,8,clear,,0
89,30,clear,,0
36,24,clear,,0
28,20,clear,,0
88,71,clear,,0
46,74,clear,,0
38,70,clear,,0
68,92,clear,,0
29,21,clear,,0
48,34,clear,,0
92,77,clear,,1
91,81,clear,,1
42,76,clear,,1
0,79,clear,,0
93,41,clear,,0
85,37,wall,,0
32,31,clear,,0
51,44,clear,,0
24,27,clear,,0
43,40,clear,,0
84,78,clear,,0
1,43,clear,,0
87,83,clear,,0
34,77,clear,,0
53,90,clear,,0
37,82,clear,,0
70,30,clear,,0
17,24,clear,,0
77,38,clear,,1
9,20,clear,,0
28,33,clear,,0
47,46,clear,,0
88,84,clear,,0
5,49,clear,,0
38,83,clear,,0
49,92,clear,,0
21,30,clear,,0
81,44,clear,,0
54,27,wall,,0
73,40,clear,,0
20,34,clear,,0
39,47,clear,,0
23,39,wall,,0
83,90,clear,,0
75,86,clear,,0
41,93,clear,,0
66,37,clear,,0
13,31,clear,,0
43,53,clear,,0
16,36,clear,,0
35,49,clear,,0
76,50,clear,,0
1,56,clear,,0
34,90,clear,,0
92,31,clear,,0
17,37,clear,,0
58,38,clear,,0
77,51,clear,,0
9,33,clear,,0
50,34,clear,,0
69,47,clear,,0
61,43,clear,,0
80,56,clear,,0
30,55,clear,,0
71,93,clear,,0
62,44,clear,,0
73,53,clear,,0
39,60,clear,,0
31,56,clear,,0
4,39,clear,,0
72,57,clear,,0
55,4,clear,,0
88,38,clear,,0
47,0,clear,,0
46,41,clear,,0
5,3,clear,,0
65,54,clear,,0
57,50,clear,,0
76,63,clear,,0
49,46,clear,,0
68,59,clear,,0
48,1,clear,,0
26,62,clear,,0
18,58,clear,,0
92,44,clear,,0
6,4,clear,,0
58,51,clear,,0
50,47,clear,,0
69,60,clear,,0
42,43,clear,,0
61,56,clear,,0
8,50,clear,,0
27,63,clear,,0
0,46,clear,,0
19,59,clear,,0
93,8,clear,,0
11,55,clear,,0
85,4,clear,,0
30,68,clear,,0
84,45,clear,,0
43,7,clear,,0
87,50,clear,,0
1,10,clear,,0
12,56,clear,,0
53,57,clear,,0
4,52,clear,,0
45,53,clear,,0
78,1,clear,,0
36,4,wall,,0
77,5,clear,,0
28,0,clear,,0
14,65,clear,,0
88,51,clear,,0
47,13,clear,,0
80,10,wall,,0
46,54,clear,,0
5,16,clear,,0
38,50,clear,,0
49,59,clear,,0
15,66,clear,,0
7,62,clear,,0
26,75,clear,,0
73,7,clear,,0
20,1,clear,,0
39,14,clear,,0
31,10,clear,,0
91,61,clear,,0
23,6,clear,,0
42,56,clear,,0
83,57,clear,,0
75,53,clear,,1
8,63,clear,,0
0,59,clear,,0
41,60,clear,,0
74,8,clear,,0
66,4,clear,,0
11,68,clear,,0
32,11,clear,,0
24,7,clear,,0
10,72,clear,,0
84,58,clear,,0
43,20,clear,,0
16,3,clear,,0
87,63,clear,,0
1,23,clear,,0
34,57,clear,,0
37,62,clear,,0
17,4,clear,,0
58,5,clear,,0
3,69,clear,,0
22,82,clear,,0
50,1,clear,,0
14,78,clear,,0
61,10,wall,,0
38,63,clear,,0
79,64,clear,,0
30,22,clear,,1
71,60,clear,,0
90,73,clear,,0
82,69,clear,,0
7,75,clear,,0
54,7,clear,,0
40,72,clear,,0
6,79,clear,,0
12,10,clear,,0
31,23,clear,,0
4,6,clear,,0
91,74,clear,,0
83,70,clear,,0
41,73,clear,,0
88,5,clear,,0
33,69,clear,,0
13,11,wall,,0
44,78,clear,,0
46,8,clear,,0
16,16,clear,,0
2,81,clear,,0
49,13,clear,,0
15,20,clear,,0
34,70,clear,,0
26,29,clear,,0
86,80,clear,,0
92,11,clear,,1
37,75,clear,,0
78,76,clear,,0
18,25,clear,,0
70,72,clear,,0
3,82,clear,,0
89,85,clear,,0
50,14,wall,,0
36,79,clear,,0
42,10,clear,,0
55,92,clear,,0
47,88,clear,,0
8,17,clear,,0
0,13,clear,,0
19,26,clear,,0
79,77,clear,,0
11,22,clear,,0
71,73,clear,,0
30,35,clear,,0
90,86,clear,,0
82,82,clear,,0
29,76,clear,,0
48,89,clear,,0
87,17,wall,,0
12,23,clear,,0
53,24,clear,,0
72,37,clear,,0
45,20,clear,,0
4,19,clear,,0
56,29,wall,,0
22,36,clear,,0
88,18,clear,,0
33,82,clear,,0
74,83,clear,,1
25,78,clear,,0
46,21,clear,,0
32,86,clear,,0
65,34,clear,,0
57,30,wall,,0
49,26,clear,,0
35,91,clear,,0
15,33,clear,,0
18,38,clear,,0
78,89,clear,,0
17,79,clear,,0
91,28,clear,,0
36,92,clear,,0
9,75,clear,,0
42,23,clear,,0
28,88,clear,,0
8,30,clear,,0
0,26,clear,,0
60,40,clear,,0
11,35,clear,,0
52,36,clear,,0
29,89,clear,,0
21,85,clear,,0
87,30,clear,,0
34,24,clear,,0
45,33,clear,,0
64,46,clear,,0
56,42,clear,,0
66,92,clear,,0
90,40,clear,,0
7,42,clear,,0
48,43,clear,,0
40,39,clear,,0
59,89,clear,,0
92,86,wall,,0
58,93,clear,,0
91,41,clear,,0
75,33,clear,,0
41,40,clear,,0
60,53,clear,,0
33,36,clear,,0
52,49,clear,,0
93,50,clear,,0
25,32,clear,,0
44,45,clear,,0
10,52,clear,,0
2,48,clear,,0
34,37,clear,,0
67,34,clear,,0
86,47,clear,,0
78,43,clear,,0
70,39,clear,,0
3,49,clear,,0
89,52,clear,,0
55,59,clear,,0
47,55,clear,,0
80,3,clear,,0
79,44,clear,,0
30,2,clear,,0
90,53,clear,,0
63,36,wall,,0
82,49,clear,,0
48,56,clear,,0
21,39,wall,,0
40,52,clear,,0
6,59,clear,,0
72,4,clear,,0
64,0,clear,,0
22,3,clear,,0
33,49,clear,,0
74,50,clear,,0
93,63,clear,,0
66,46,clear,,0
85,59,clear,,0
32,53,clear,,0
65,1,clear,,0
2,61,clear,,0
76,10,wall,,0
68,6,clear,,0
26,9,clear,,0
67,47,clear,,0
86,60,clear,,0
18,5,clear,,0
59,43,clear,,0
78,56,clear,,0
70,52,clear,,0
89,65,clear,,0
36,59,clear,,0
9,42,clear,,0
19,6,clear,,0
60,7,clear,,0
5,71,clear,,0
11,2,clear,,0
52,3,clear,,0
63,49,clear,,0
29,56,clear,,0
62,53,clear,,0
81,66,clear,,0
73,62,clear,,0
53,4,clear,,0
39,69,clear,,0
45,0,clear,,0
56,9,clear,,0
3,3,clear,,0
14,12,clear,,0
74,63,clear,,0
66,59,clear,,0
85,72,clear,,0
32,66,clear,,0
43,75,clear,,0
16,58,clear,,0
90,7,clear,,0
35,71,clear,,0
82,3,clear,,0
15,13,clear,,0
1,78,clear,,0
7,9,clear,,0
48,10,clear,,0
59,56,clear,,0
92,53,clear,,0
17,59,clear,,0
58,60,clear,,0
91,8,clear,,0
9,55,clear,,0
83,4,clear,,0
28,68,clear,,0
77,73,clear,,0
75,0,clear,,0
80,78,clear,,0
41,7,clear,,0
33,3,clear,,0
44,12,clear,,0
10,19,clear,,0
81,79,clear,,0
73,75,clear,,0
34,4,clear,,0
39,82,clear,,0
12,65,clear,,0
45,13,clear,,0
31,78,clear,,0
37,9,clear,,0
78,10,wall,,0
23,74,wall,,0
86,14,clear,,1
89,19,clear,,0
14,25,clear,,0
55,26,clear,,0
88,60,clear,,0
47,22,clear,,0
13,66,clear,,0
24,75,clear,,0
71,7,clear,,0
16,71,clear,,0
90,20,clear,,1
63,3,clear,,0
76,85,clear,,0
29,10,clear,,0
48,23,clear,,0
21,6,clear,,0
40,19,clear,,0
6,26,clear,,0
92,66,clear,,0
77,86,clear,,0
42,65,clear,,0
8,72,clear,,0
41,20,clear,,0
27,85,clear,,0
19,81,clear,,0
93,30,clear,,0
25,12,clear,,0
11,77,clear,,0
44,25,clear,,0
30,90,clear,,0
85,26,wall,,0
10,32,clear,,0
51,33,wall,,0
84,67,clear,,0
87,72,clear,,0
20,82,clear,,0
12,78,clear,,0
86,27,clear,,0
59,10,wall,,0
4,74,clear,,0
72,92,clear,,0
23,87,clear,,0
89,32,clear,,0
17,13,clear,,0
36,26,clear,,0
28,22,clear,,0
47,35,clear,,0
88,73,clear,,0
5,38,clear,,0
65,89,clear,,0
38,72,clear,,0
29,23,clear,,0
6,39,clear,,0
39,36,clear,,0
91,83,clear,,0
42,78,clear,,0
83,79,clear,,0
0,81,clear,,0
93,43,clear,,0
85,39,wall,,0
13,20,clear,,0
32,33,clear,,0
51,46,clear,,0
24,29,clear,,0
43,42,clear,,0
16,25,clear,,0
84,80,clear,,0
1,45,clear,,0
87,85,clear,,0
34,79,clear,,0
53,92,clear,,0
45,88,clear,,0
37,84,clear,,0
70,32,clear,,0
17,26,clear,,0
77,40,clear,,0
9,22,clear,,0
28,35,clear,,0
69,36,clear,,0
80,45,clear,,0
5,51,clear,,0
46,89,clear,,0
38,85,clear,,0
79,86,wall,,0
81,46,clear,,0
54,29,wall,,0
73,42,clear,,0
20,36,clear,,0
39,49,clear,,0
12,32,clear,,0
75,88,clear,,0
33,91,clear,,0
66,39,wall,,0
65,43,clear,,0
16,38,clear,,0
35,51,clear,,0
76,52,clear,,0
68,48,clear,,1
1,58,clear,,0
34,92,clear,,0
92,33,clear,,0
58,40,clear,,0
77,53,clear,,0
9,35,clear,,0
50,36,clear,,0
69,49,clear,,0
61,45,clear,,0
80,58,clear,,0
30,57,clear,,0
63,91,wall,,0
51,0,clear,,0
62,46,clear,,0
31,58,clear,,0
4,41,clear,,0
72,59,clear,,0
64,55,clear,,0
55,6,clear,,0
88,40,clear,,0
47,2,clear,,0
46,43,clear,,0
5,5,wall,,0
65,56,clear,,0
38,39,clear,,0
57,52,clear,,0
49,48,clear,,0
7,51,clear,,0
81,0,clear,,0
26,64,wall,,0
18,60,clear,,0
6,6,clear,,0
39,3,clear,,0
58,53,clear,,0
50,49,clear,,0
91,50,clear,,0
42,45,clear,,0
61,58,clear,,0
8,52,clear,,0
27,65,wall,,0
0,48,clear,,0
19,61,clear,,0
93,10,clear,,0
11,57,clear,,0
85,6,clear,,0
30,70,clear,,0
32,0,clear,,0
84,47,clear,,0
43,9,clear,,0
35,5,clear,,0
87,52,clear,,0
1,12,clear,,0
53,59,clear,,0
72,72,clear,,0
45,55,clear,,0
37,51,clear,,0
3,58,clear,,0
36,6,clear,,0
77,7,clear,,0
28,2,clear,,0
69,3,clear,,0
14,67,clear,,0
88,53,clear,,0
46,56,clear,,0
5,18,clear,,0
38,52,clear,,0
49,61,clear,,0
90,62,clear,,0
15,68,clear,,0
62,0,clear,,0
7,64,clear,,0
26,77,clear,,0
73,9,clear,,0
20,3,clear,,0
39,16,clear,,0
31,12,clear,,0
91,63,clear,,0
23,8,clear,,0
83,59,clear,,0
75,55,clear,,0
0,61,clear,,0
41,62,clear,,0
33,58,clear,,0
66,6,clear,,0
13,0,clear,,0
32,13,clear,,0
24,9,clear,,0
65,10,wall,,0
10,74,clear,,0
84,60,clear,,1
16,5,clear,,0
2,70,clear,,0
1,25,clear,,0
87,65,clear,,0
34,59,clear,,1
86,69,clear,,0
92,0,clear,,0
37,64,clear,,0
58,7,clear,,0
3,71,clear,,0
9,2,clear,,0
22,84,clear,,0
50,3,clear,,0
14,80,clear,,0
8,6,clear,,0
27,19,clear,,0
79,66,clear,,0
11,11,wall,,0
30,24,clear,,0
71,62,clear,,0
90,75,clear,,0
63,58,clear,,0
82,71,clear,,0
29,65,clear,,0
54,9,clear,,0
40,74,clear,,0
6,81,clear,,0
12,12,clear,,0
31,25,clear,,0
4,8,clear,,1
23,21,clear,,0
83,72,clear,,0
41,75,clear,,0
88,7,clear,,0
33,71,clear,,0
85,81,clear,,0
46,10,clear,,0
38,6,clear,,0
51,88,clear,,0
76,32,clear,,0
49,15,clear,,0
15,22,clear,,0
7,18,clear,,0
26,31,clear,,0
86,82,clear,,0
92,13,clear,,0
78,78,clear,,0
70,74,clear,,0
89,87,clear,,0
50,16,wall,,0
91,17,clear,,0
36,81,clear,,0
42,12,clear,,0
28,77,clear,,0
47,90,clear,,0
8,19,clear,,0
27,32,clear,,0
0,15,wall,,0
19,28,clear,,0
79,79,clear,,0
11,24,clear,,0
71,75,clear,,0
30,37,clear,,0
82,84,clear,,0
29,78,clear,,0
48,91,clear,,0
21,74,wall,,0
81,88,clear,,0
87,19,wall,,0
53,26,clear,,0
4,21,clear,,0
45,22,clear,,0
64,35,clear,,0
56,31,clear,,0
22,38,clear,,0
88,20,clear,,0
74,85,clear,,0
25,80,clear,,0
46,23,clear,,0
32,88,clear,,0
24,84,clear,,1
57,32,clear,,0
49,28,clear,,0
90,29,clear,,0
35,93,clear,,0
15,35,clear,,0
7,31,clear,,0
70,87,clear,,0
17,81,clear,,0
91,30,clear,,0
9,77,clear,,0
28,90,clear,,0
60,42,clear,,0
33,25,clear,,0
52,38,clear,,0
44,34,clear,,0
54,84,clear,,0
87,32,clear,,0
34,26,clear,,0
45,35,clear,,0
86,36,clear,,0
37,31,clear,,0
56,44,clear,,0
3,38,clear,,0
89,41,clear,,0
